Onderwerpen_1,Soort,Perioden,Waarde eenheid,Waarde
Huwelijkssluiting,Totaal huwelijkssluitingen,1950,aantal,83110
Huwelijkssluiting,Totaal huwelijkssluitingen,1951,aantal,90225
Huwelijkssluiting,Totaal huwelijkssluitingen,1952,aantal,87402
Huwelijkssluiting,Totaal huwelijkssluitingen,1953,aantal,85739
Huwelijkssluiting,Totaal huwelijkssluitingen,1954,aantal,88103
Huwelijkssluiting,Totaal huwelijkssluitingen,1955,aantal,89037
Huwelijkssluiting,Totaal huwelijkssluitingen,1956,aantal,92272
Huwelijkssluiting,Totaal huwelijkssluitingen,1957,aantal,93592
Huwelijkssluiting,Totaal huwelijkssluitingen,1958,aantal,91508
Huwelijkssluiting,Totaal huwelijkssluitingen,1959,aantal,88007
Huwelijkssluiting,Totaal huwelijkssluitingen,1960,aantal,89100
Huwelijkssluiting,Totaal huwelijkssluitingen,1961,aantal,92583
Huwelijkssluiting,Totaal huwelijkssluitingen,1962,aantal,93144
Huwelijkssluiting,Totaal huwelijkssluitingen,1963,aantal,95360
Huwelijkssluiting,Totaal huwelijkssluitingen,1964,aantal,102913
Huwelijkssluiting,Totaal huwelijkssluitingen,1965,aantal,108517
Huwelijkssluiting,Totaal huwelijkssluitingen,1966,aantal,111912
Huwelijkssluiting,Totaal huwelijkssluitingen,1967,aantal,115115
Huwelijkssluiting,Totaal huwelijkssluitingen,1968,aantal,117534
Huwelijkssluiting,Totaal huwelijkssluitingen,1969,aantal,117397
Huwelijkssluiting,Totaal huwelijkssluitingen,1970,aantal,123631
Huwelijkssluiting,Totaal huwelijkssluitingen,1971,aantal,122395
Huwelijkssluiting,Totaal huwelijkssluitingen,1972,aantal,117532
Huwelijkssluiting,Totaal huwelijkssluitingen,1973,aantal,107642
Huwelijkssluiting,Totaal huwelijkssluitingen,1974,aantal,109607
Huwelijkssluiting,Totaal huwelijkssluitingen,1975,aantal,100081
Huwelijkssluiting,Totaal huwelijkssluitingen,1976,aantal,97041
Huwelijkssluiting,Totaal huwelijkssluitingen,1977,aantal,93280
Huwelijkssluiting,Totaal huwelijkssluitingen,1978,aantal,89090
Huwelijkssluiting,Totaal huwelijkssluitingen,1979,aantal,85648
Huwelijkssluiting,Totaal huwelijkssluitingen,1980,aantal,90182
Huwelijkssluiting,Totaal huwelijkssluitingen,1981,aantal,85574
Huwelijkssluiting,Totaal huwelijkssluitingen,1982,aantal,83516
Huwelijkssluiting,Totaal huwelijkssluitingen,1983,aantal,78451
Huwelijkssluiting,Totaal huwelijkssluitingen,1984,aantal,81655
Huwelijkssluiting,Totaal huwelijkssluitingen,1985,aantal,82747
Huwelijkssluiting,Totaal huwelijkssluitingen,1986,aantal,87337
Huwelijkssluiting,Totaal huwelijkssluitingen,1987,aantal,87400
Huwelijkssluiting,Totaal huwelijkssluitingen,1988,aantal,87843
Huwelijkssluiting,Totaal huwelijkssluitingen,1989,aantal,90248
Huwelijkssluiting,Totaal huwelijkssluitingen,1990,aantal,95649
Huwelijkssluiting,Totaal huwelijkssluitingen,1991,aantal,94932
Huwelijkssluiting,Totaal huwelijkssluitingen,1992,aantal,93638
Huwelijkssluiting,Totaal huwelijkssluitingen,1993,aantal,88273
Huwelijkssluiting,Totaal huwelijkssluitingen,1994,aantal,82982
Huwelijkssluiting,Totaal huwelijkssluitingen,1995,aantal,81469
Huwelijkssluiting,Totaal huwelijkssluitingen,1996,aantal,85140
Huwelijkssluiting,Totaal huwelijkssluitingen,1997,aantal,85059
Huwelijkssluiting,Totaal huwelijkssluitingen,1998,aantal,86956
Huwelijkssluiting,Totaal huwelijkssluitingen,1999,aantal,89428
Huwelijkssluiting,Totaal huwelijkssluitingen,2000,aantal,88074
Huwelijkssluiting,Totaal huwelijkssluitingen,2001,aantal,82091
Huwelijkssluiting,Totaal huwelijkssluitingen,2002,aantal,85808
Huwelijkssluiting,Totaal huwelijkssluitingen,2003,aantal,80427
Huwelijkssluiting,Totaal huwelijkssluitingen,2004,aantal,73441
Huwelijkssluiting,Totaal huwelijkssluitingen,2005,aantal,72263
Huwelijkssluiting,Totaal huwelijkssluitingen,2006,aantal,72369
Huwelijkssluiting,Totaal huwelijkssluitingen,2007,aantal,72485
Huwelijkssluiting,Totaal huwelijkssluitingen,2008,aantal,75438
Huwelijkssluiting,Totaal huwelijkssluitingen,2009,aantal,73477
Huwelijkssluiting,Totaal huwelijkssluitingen,2010,aantal,75399
Huwelijkssluiting,Totaal huwelijkssluitingen,2011,aantal,71572
Huwelijkssluiting,Totaal huwelijkssluitingen,2012,aantal,70315
Huwelijkssluiting,Totaal huwelijkssluitingen,2013,aantal,64549
Huwelijkssluiting,Totaal huwelijkssluitingen,2014,aantal,65333
Huwelijkssluiting,Totaal huwelijkssluitingen,2015,aantal,64308
Huwelijkssluiting,Totaal huwelijkssluitingen,2016,aantal,65249
